userId,itemId,rating
82,1610,5
669,3271,5
690,2115,4
5132,1247,5
1599,3168,2
4945,1287,4
3599,671,1
829,1228,5
5450,260,5
1034,3528,3
4573,1254,5
392,1185,5
4666,3481,5
2164,2164,1
3620,1088,3
2355,3481,3
1545,2289,4
3944,2130,3
1543,1020,3
352,1413,4
3081,353,4
4302,2716,4
392,1097,3
3830,1912,3
4650,2739,2
4033,3354,3
2629,288,2
1611,2268,5
749,2857,4
1088,173,1
1146,2167,4
389,3408,3
2279,1219,5
5748,1673,4
1383,140,2
2826,246,4
5893,2406,2
2018,1414,4
1260,515,4
3780,1380,5
2857,1687,4
235,933,4
1015,971,5
2194,3441,3
4279,1215,3
2018,52,3
2889,1204,4
1004,3300,2
3491,3286,4
2826,2949,4
1916,1960,5
3626,2947,4
29,1200,3
5501,2724,2
2579,1212,5
1112,3635,4
5359,940,3
5811,1748,4
4746,1036,3
1010,1497,1
308,1276,3
5015,2167,3
4725,2059,3
1150,1644,1
2999,374,1
1787,1127,3
3526,882,1
3588,1266,5
4088,786,3
4354,2986,1
5442,25,2
4958,2692,5
303,1923,3
2238,866,5
5096,2375,1
1317,1120,4
5165,262,4
5039,2996,1
1984,1466,3
3026,1503,4
4411,2422,2
4115,1021,2
1837,3401,3
1105,3360,5
2092,3733,5
4160,2662,4
3219,3943,3
1015,3070,4
869,3298,4
5763,1936,3
225,1997,4
5915,3275,4
1698,2599,5
2181,1301,3
948,748,1
3578,356,4
4156,3384,4
3041,3083,5
402,3824,2
1140,926,4
2386,2005,4
1941,1247,4
3033,1918,4
3314,1249,5
3169,1304,5
368,3108,5
2173,1674,4
3706,1028,4
3471,3157,1
5979,2712,1
6007,1333,4
1561,527,5
3731,3697,1
916,1380,4
4579,3915,3
5131,2154,4
187,205,4
2926,3743,2
3518,2331,5
3079,2599,4
3170,2352,4
4529,1219,5
4897,1263,4
1020,1573,5
4025,3910,5
5776,3104,4
4789,356,5
4889,153,3
1135,2851,3
4083,3014,3
1737,141,4
5129,1592,4
4626,6,5
4728,2159,3
4800,2021,3
5077,501,4
1593,253,3
5394,595,3
3475,2002,1
5363,1252,4
4995,2872,3
277,2291,3
1926,300,4
1448,627,5
6000,3510,5
839,2712,4
1985,3578,4
1203,3744,3
4649,1944,5
5453,541,3
4952,2333,4
4380,1196,3
6010,1704,4
2753,905,4
2309,2633,1
3978,1263,5
5626,2067,5
192,2067,4
454,1213,5
4449,3745,4
1285,2819,5
4432,1136,2
73,1580,3
1543,2763,4
1935,3865,4
2734,3155,5
5788,829,1
1737,2986,4
3824,2737,2
5893,322,5
1912,586,1
5426,2470,5
2055,2023,4
509,2806,2
3203,3148,5
1856,1199,5
2862,1079,4
4050,1293,3
3683,372,2
2271,1250,5
4867,3018,2
1871,3210,3
1246,551,5
762,260,5
1958,1686,3
4177,32,5
4562,11,5
3681,553,3
3603,1464,4
4470,5,4
780,145,3
5946,592,2
5794,3,4
4600,489,3
875,3725,4
699,848,4
5,3499,3
1528,1196,5
3028,1240,3
1447,923,5
3683,3706,1
3884,3438,2
267,1611,1
3320,1100,2
3746,1917,3
2435,95,2
4179,1380,4
5426,3510,5
1761,750,1
3474,2706,5
899,1247,4
3934,866,2
4732,2710,5
3018,2654,4
3877,3152,5
4169,934,5
3454,1291,4
3641,3846,4
869,1711,1
5961,1689,3
685,648,3
3296,736,4
1158,1721,5
1266,1537,3
3180,585,2
4060,2871,5
1050,2482,4
4407,356,5
1739,3755,4
3739,2688,3
1898,3481,4
2500,1272,4
541,3418,4
193,1794,5
1899,994,3
915,3298,3
1181,25,2
2263,585,3
3995,3948,3
1948,3928,4
2195,3702,4
4260,497,4
513,1343,2
1886,356,5
3208,180,4
3057,3020,4
1842,1093,3
2016,2736,3
157,1385,3
4824,3450,4
2454,349,4
307,926,5
3084,3755,5
5511,1234,5
660,2808,3
2624,592,4
5239,1923,3
5111,12,3
272,2373,4
323,260,5
1845,1885,3
4028,1160,1
509,112,3
3208,700,5
3420,1298,4
1758,2395,5
4341,2028,3
4957,1503,2
3831,2058,3
4362,1747,3
2194,2377,4
3047,1270,2
204,3653,3
3933,593,5
5843,1080,4
1050,3481,3
4704,1748,3
5775,1213,5
1044,1189,3
1342,407,2
601,674,4
3985,2763,3
3716,19,4
1843,1206,5
4478,3060,3
5977,1234,4
4810,1291,5
4380,3821,3
272,2605,3
3454,252,4
3479,592,4
3635,2080,5
2943,2947,5
6036,2975,2
5689,1955,5
3927,590,5
275,1956,5
2624,2015,4
1069,1704,4
1667,21,3
355,3452,4
4715,3552,5
2507,2728,5
4347,165,4
1113,2167,4
4694,1625,4
2038,2797,4
4977,1394,5
1797,1262,4
1584,593,4
5344,2312,5
2922,1079,5
4507,1009,3
3924,2391,4
5597,2903,1
2478,1096,3
4733,2672,4
5808,1293,5
4070,1371,3
3790,2916,4
5889,1198,5
192,2174,3
2540,266,5
476,1934,5
5716,2692,5
1450,2496,2
2899,292,4
1244,1259,3
2456,3418,3
3904,2114,3
4543,3450,3
5536,3826,1
3735,1390,2
1941,2780,3
1980,1480,2
2698,668,5
4437,62,5
3961,2300,3
1157,3450,4
770,2772,1
1294,39,5
4401,2395,5
5854,1711,4
4279,2427,3
594,3261,5
5774,2686,3
4337,656,1
1352,924,3
5268,3448,1
1943,3268,1
656,3504,4
1597,1191,1
3240,47,4
3841,1262,5
1284,3354,4
4819,110,5
3621,1094,2
3167,2001,3
3504,2858,5
3255,39,4
4793,2683,3
5824,1037,3
1524,3006,4
4078,2659,3
4796,3258,3
984,2702,3
3747,2917,5
3010,2105,4
1448,1747,4
1826,1538,3
558,1747,2
2302,733,3
4422,867,2
2907,1091,3
1389,1371,4
4085,765,4
5433,292,2
5857,500,4
2225,2278,1
4277,2976,2
3592,2018,5
3069,2490,4
3518,3317,5
4510,2802,2
2953,2706,2
1533,2013,5
1448,279,4
4007,852,4
927,69,2
534,3578,5
563,1030,3
5886,2248,4
765,2641,2
4954,3730,5
4715,1608,4
6029,3550,5
3450,3186,3
2723,2369,3
1150,6,2
2141,589,2
4354,1552,4
123,2401,4
308,2396,4
3650,1432,4
1883,590,1
2342,541,5
2476,3135,5
493,57,3
1680,2362,2
2769,3461,5
3203,2435,1
1666,2431,3
4611,3270,3
2359,924,4
3051,1921,3
284,1970,1
5313,3578,4
5657,1095,4
3081,1909,4
4979,466,4
1714,2302,5
1358,1676,3
4921,80,4
5749,2692,5
4984,1956,4
2685,11,5
3678,2916,2
4303,924,4
678,1094,5
1449,2065,3
3428,2571,3
3618,3557,3
6016,282,3
4354,2805,2
1805,296,5
3659,3785,4
2293,912,5
1545,3367,2
5182,838,4
1147,2181,5
687,266,5
2454,3698,3
4659,2676,4
2993,1573,4
5333,1673,4
2846,2125,3
1027,3513,3
139,2115,2
4736,32,4
5335,3499,3
1265,3504,5
3491,3614,3
2500,1673,2
3337,858,5
1067,2664,3
1778,529,4
1279,146,2
2907,911,3
466,2716,4
1015,2866,4
1331,223,4
2130,3535,3
2426,1673,1
2435,1210,5
5433,1307,3
1216,1284,5
1030,1610,4
5881,47,3
2857,3841,3
889,633,2
5214,1208,3
4673,1573,4
4916,671,4
242,1299,5
2897,3699,2
5087,2763,4
2091,2502,4
5972,435,4
1866,1035,3
3320,2193,4
615,1219,3
2022,3471,5
5927,1594,4
173,3462,5
3192,2396,5
5597,1130,5
3624,3793,4
2116,1792,4
3274,1240,4
3420,1307,5
2853,2291,3
953,1220,5
3271,2109,3
4543,673,1
4673,1370,4
749,356,3
1390,1213,5
45,1677,2
1667,3704,4
975,3512,3
4016,940,4
3995,485,4
3547,2247,4
1701,920,4
2752,1392,4
3504,1161,4
553,3255,4
3791,1240,4
4080,1196,4
3778,356,4
454,3410,5
1193,2699,2
3462,3147,3
3705,3157,2
3249,2997,5
1354,2331,2
5333,1230,3
3118,3552,3
919,1225,4
1196,2959,3
2029,2706,2
963,2858,5
2934,260,5
5077,3627,5
1600,2991,4
3444,357,4
5957,1359,2
5878,1895,1
715,2804,4
4041,2353,3
1068,531,4
4458,1682,3
2781,923,5
2484,750,3
1389,3633,4
623,861,4
4470,673,3
1780,39,3
934,45,4
3231,266,5
3878,1234,5
3885,1729,4
4663,1028,4
3205,1371,5
651,2371,3
4213,2160,4
2682,2600,5
4916,141,1
3539,1247,5
3411,1278,2
4543,2259,2
1676,1961,4
482,543,2
2634,3072,4
5018,1092,4
3773,1663,4
2,982,4
777,1293,3
801,3342,5
1532,3535,5
1948,2791,3
4305,3016,3
5574,1046,5
1671,1210,2
1763,2918,4
2106,3175,3
3357,608,4
1958,2145,4
3916,3785,4
1017,11,4
4194,2003,4
5511,2289,3
3169,1387,5
195,588,5
1472,1562,3
3512,3317,4
3231,2943,4
5220,1228,5
2812,2001,4
5791,2826,1
5394,913,4
3965,434,3
1645,3669,2
4653,3175,3
5613,3263,3
699,333,5
5471,3185,3
380,3623,1
308,1271,4
1483,3719,4
5275,3701,3
1943,2042,1
5575,3481,4
4277,50,5
5722,921,3
4407,79,2
553,497,4
5994,2912,5
2073,2067,5
4789,110,3
5557,1395,4
429,3826,2
4747,3271,4
2261,24,5
524,9,2
3026,2763,4
5543,3608,4
646,3811,3
3129,2081,3
1908,230,4
1641,3238,1
329,2917,4
5996,1030,3
1980,463,2
3951,552,4
195,1643,4
6001,3545,5
5878,593,4
4514,2328,4
4169,1303,4
5117,2763,4
2523,919,5
4928,3257,3
2304,2300,3
165,924,4
3984,368,3
3096,1375,4
3400,2410,4
2249,1259,4
1176,2795,4
869,1283,1
1263,1713,3
1088,34,4
133,2908,1
3436,2471,3
2369,3546,4
531,1461,3
1088,17,4
1150,2677,2
1109,1291,3
1880,2133,2
4620,1586,4
1727,3267,4
2288,1088,1
2448,1210,5
5359,3185,3
592,3717,4
3414,3535,1
1982,1617,5
1632,3246,3
787,2501,4
5364,2747,3
1958,2991,3
889,744,3
326,1370,3
530,1573,2
469,3688,4
1563,2888,1
2459,3174,2
5517,958,2
5323,1253,5
1465,742,1
1757,832,4
3729,47,5
1968,1240,5
5936,1196,4
1176,367,4
4658,188,2
2298,3,2
2105,550,3
1594,2361,3
5771,2642,2
4425,448,2
3189,1580,4
1015,1281,4
1065,1888,3
1088,3553,3
1635,1032,5
5511,2764,5
4957,2793,2
2776,2267,4
3732,906,4
4670,1210,5
5689,1958,3
4238,1965,4
3762,2208,3
2140,1200,4
1675,596,4
5493,912,5
5003,1721,5
2853,832,4
346,3712,5
4314,3717,5
5491,541,5
2541,597,3
582,2976,1
2015,852,2
3569,3489,2
4823,2401,2
6016,2014,3
4796,2117,5
1496,435,2
4655,1247,5
4479,1953,5
3983,3638,3
606,3396,4
3006,589,4
5699,3578,4
5359,358,4
92,3033,5
3401,1025,3
1120,2089,4
4783,1089,4
4375,356,5
2552,260,5
167,3408,3
2121,1250,5
2162,3409,4
787,3452,4
4829,318,4
4374,1015,5
2773,1960,5
1925,1845,4
2840,1429,4
4195,3095,5
1203,2628,4
1805,1909,4
6032,924,5
4858,3623,3
3441,1488,2
4050,593,5
970,2712,1
5682,16,5
142,260,4
4169,1076,5
3118,893,4
3422,2629,3
3224,3448,3
2090,2376,5
369,3263,3
4169,78,5
1396,2571,3
1079,1660,2
3792,2100,3
4376,110,5
174,1527,1
4922,1858,1
5178,2700,5
1335,3529,2
2457,1101,3
1904,253,3
3690,3255,2
1000,2194,5
2313,2716,5
710,3317,4
268,1513,3
524,110,5
2368,1733,3
4736,1061,4
4447,945,4
127,377,4
5811,1267,5
137,1213,4
1179,2944,3
1343,2859,5
2263,1923,5
919,2028,4
1767,1262,4
1587,3791,2
5321,1580,2
2888,1959,2
5103,1732,5
4489,3786,5
4490,3774,2
2303,750,5
5220,3362,4
2010,861,2
2544,3926,3
3687,1544,4
3269,1912,2
3190,551,4
3880,1210,3
3410,903,4
2529,613,4
2015,2407,4
516,1663,3
3641,1101,3
3683,1248,5
2072,608,5
2967,175,5
4438,1307,3
4277,1744,3
3110,1129,2
4902,2012,4
5667,997,3
556,933,5
3380,586,3
3272,967,3
5518,2468,4
225,581,4
1146,2148,4
1483,1347,1
3475,1028,2
5081,3299,3
998,2439,4
5840,2384,3
2020,457,4
3834,135,4
3058,1278,5
1404,3435,5
3867,2470,4
2092,2973,4
752,1036,2
1266,477,4
3607,3665,1
4478,3429,4
4271,1942,4
4379,781,2
4220,1966,3
5955,32,5
2077,1348,4
1345,1196,4
3297,1608,3
3618,597,3
3519,1682,3
5256,1380,4
4786,2401,4
2098,1591,1
5540,969,5
1404,2371,2
409,2867,3
5908,1298,4
208,2997,4
3812,1196,4
3784,2959,4
5111,1237,4
752,880,1
19,2096,3
499,736,2
3233,2919,4
4115,2664,2
192,296,5
5306,2862,1
714,3253,3
1617,1876,2
151,1676,2
1231,3007,5
4653,2062,3
4614,3083,5
1639,1347,3
1230,2883,4
936,3510,4
1575,2797,4
4416,39,4
2109,3035,4
4882,2130,5
2109,2279,3
5974,605,2
3621,1073,4
5433,2797,3
3464,3476,4
4338,1566,4
302,2541,3
4140,2412,2
2453,3255,4
5530,2302,4
5614,2081,4
3622,1060,2
3796,5,2
4403,2028,4
3538,1704,5
2607,260,4
3110,1200,4
3516,1587,4
1803,32,5
987,1210,4
1182,338,1
3524,1201,4
1244,3108,3
5854,1980,2
173,2238,5
5790,1073,2
1489,1278,4
4006,3635,5
5738,377,3
2116,329,4
1061,2987,5
4532,1608,5
930,296,5
11,1573,1
2329,913,5
1793,3408,2
3539,1453,4
3308,2248,5
4033,1967,4
678,3252,4
1687,673,4
2873,595,4
5349,3308,3
1769,2707,3
5329,3307,5
1196,3868,3
4794,2699,3
5728,2266,2
727,7,3
3899,2881,2
5596,2746,4
5602,3624,3
1764,1784,5
3308,2794,3
3822,2001,2
5,1509,3
1376,866,4
2966,3448,4
4543,3740,3
5136,16,5
1780,2429,3
5636,2382,1
195,3358,3
5725,145,2
2168,3897,3
2059,448,5
4599,2078,5
2413,1097,5
5634,2248,5
1069,3902,1
3471,2435,4
8,2908,3
477,2402,3
4849,1035,5
1087,1527,2
3792,39,3
533,3745,5
2223,3176,2
1354,3943,4
2742,2634,4
1475,440,3
249,2150,3
1130,1307,5
1437,3468,5
1591,2122,1
2575,2574,4
5744,899,5
2995,1676,4
3336,1721,4
2383,2770,4
3439,3763,3
1231,1,4
1141,3824,2
4524,303,2
4819,272,2
4591,153,3
5625,951,5
2909,3252,4
3824,15,1
3976,3504,4
5689,3578,5
3241,3044,5
3610,2027,2
1059,2891,3
3769,594,5
2939,3072,5
2435,836,1
5394,1051,3
3336,2076,2
5452,247,4
2349,1261,3
5395,2707,4
1600,1135,3
3807,1779,2
5497,969,4
798,3175,3
749,1302,5
5097,969,5
5294,348,5
5734,597,5
1828,3173,3
2174,1821,4
827,2023,3
4476,2289,5
2826,3566,3
4390,2916,4
2609,337,4
5755,1372,4
5393,1488,2
1890,2616,3
3961,3696,3
3679,356,4
4461,1253,5
148,2072,5
2404,1580,2
2074,1655,2
1680,3409,4
4728,62,3
2679,899,5
2962,2121,2
3200,728,3
1812,186,2
881,780,3
2366,1608,4
3263,3441,4
202,1294,2
429,861,2
3526,3113,2
412,3247,5
426,45,4
752,1,5
752,337,5
4277,547,4
699,71,1
1451,1389,1
4480,110,2
4918,2167,2
1757,1591,1
806,955,5
5083,788,3
1119,2501,4
3014,3751,3
2148,3534,5
1796,3814,4
1298,276,4
1404,2890,2
2368,3196,5
219,2795,4
5205,2793,1
1912,1247,1
1364,2858,3
38,1088,4
2303,3068,3
3493,3702,3
2177,3671,2
2419,3618,4
3775,34,4
3526,1589,4
4217,170,4
1698,2186,4
5361,34,3
5367,1055,1
3229,3307,1
4227,3441,2
3988,1249,5
676,318,5
1264,1298,3
3777,1201,3
2533,140,5
3999,3247,4
5269,1259,3
1466,2572,2
2870,2391,3
1390,3169,4
3200,475,3
1422,2710,4
5289,2096,5
4033,1895,4
1172,543,3
3292,2746,5
4116,882,3
280,2208,3
4521,3206,3
2064,3675,4
4284,1606,2
4774,3173,4
1440,3354,3
4645,454,4
4362,866,5
1119,3108,4
4675,1567,4
2946,367,3
635,2988,4
5913,2125,3
4725,2306,3
4647,2313,3
3654,1019,3
1146,1387,4
981,1206,4
1675,24,4
1369,2144,5
676,762,3
4808,269,3
4112,2851,3
1285,2144,4
2105,1197,4
1861,648,3
5329,3251,4
2666,1080,4
5239,1293,4
5053,745,5
3389,3401,1
5365,2334,4
436,3028,5
274,2987,5
1224,1300,3
5268,1580,3
1216,2391,4
5910,1674,4
699,2171,2
4322,7,4
3984,1918,2
5491,1409,3
2596,7,4
2918,1966,3
3163,1917,3
710,1245,4
1301,163,4
710,1088,2
5847,1732,3
4517,1888,4
302,107,3
3871,3526,4
3967,158,2
2841,3827,3
4253,1271,4
3128,994,4
1169,413,3
3056,1438,3
3688,1673,5
4647,331,3
5990,1224,4
2010,296,5
972,589,4
5821,541,5
3618,3405,3
4093,2762,5
3366,3754,2
1244,2253,3
4661,2947,4
5087,2628,4
4951,1219,5
3884,1809,5
4386,2301,4
2541,520,3
1181,3408,3
616,3755,3
3422,3040,4
4066,2329,3
1974,2288,5
5176,1516,3
4028,410,3
1472,2990,2
4287,1019,4
4585,541,3
5492,2490,4
5005,588,4
2510,2628,4
2083,260,5
2272,1240,5
5433,1980,1
2307,3510,3
1147,2648,5
727,144,5
4169,593,5
1369,1260,4
3825,3682,4
2748,3399,1
4223,3701,4
5180,531,5
537,154,4
445,3948,4
2419,2891,4
2944,2406,5
533,736,2
5786,1078,4
1775,1387,4
174,2006,3
1017,332,2
2025,999,2
2946,2399,2
3182,1228,5
543,1753,5
2131,3499,4
4457,3703,5
3029,2408,2
1017,1234,3
1605,3466,4
3014,589,4
4948,1252,5
5750,2278,3
5568,2100,4
1640,2628,3
2922,153,4
1920,2762,4
1709,1285,4
2038,3501,3
1680,1805,5
4381,3671,4
937,3802,2
1051,671,4
4950,235,4
2938,595,4
1301,788,4
3292,3112,3
5393,3255,4
5956,1247,3
4274,1918,4
3522,1291,4
5831,1370,4
4344,1995,1
5178,2683,5
3727,31,2
4048,1240,3
4352,2496,3
216,444,2
4459,1193,4
358,1197,4
5091,1726,3
2187,2501,5
1780,1213,4
660,39,4
1125,2807,3
1026,1267,5
5916,3147,3
885,2268,5
123,2718,3
550,1968,5
5627,1729,2
5710,296,4
1935,3754,2
4448,2808,3
3829,1643,2
1980,2402,2
2302,3060,5
2239,2599,4
3056,3300,3
2178,3251,4
1925,590,3
5220,2858,4
5841,1147,3
801,348,4
2761,2150,4
4674,1663,3
424,2090,5
436,3479,4
2664,2144,4
924,2406,4
1079,2122,1
795,2283,2
5108,2396,3
5614,1407,3
6014,1014,2
3135,1450,4
2084,16,4
5607,3005,4
137,1391,4
3232,2396,4
4375,454,4
5394,1390,3
2565,2448,4
4808,733,3
3648,198,5
1547,1948,5
3428,1921,1
4386,2706,4
3726,839,2
5973,1214,5
4819,2145,3
5948,1228,5
3010,32,4
4344,3694,2
2507,1947,5
315,951,4
4142,2475,2
3134,3238,4
2262,2947,3
2873,691,3
5864,3471,5
4800,1298,5
6007,1888,2
3319,1124,3
690,2140,4
2072,2180,3
3716,711,1
4220,1284,4
4333,1376,5
3118,648,3
4957,1573,3
1104,41,4
1037,3646,2
5998,2442,3
6002,2949,4
692,2137,4
173,3624,4
3301,3060,3
3521,1288,4
5099,1370,3
1880,3774,2
272,1093,4
5112,2393,2
5042,471,4
4009,3271,3
5615,2763,5
4658,3751,5
1425,761,4
2778,2918,4
5082,1285,3
5707,2028,4
5601,1147,4
5960,2906,5
4157,3445,4
2180,3703,4
5671,1291,4
4687,1196,5
639,2728,4
4079,3653,5
5738,1101,4
1699,1035,5
5111,1282,5
127,1343,4
1741,3713,4
4260,3751,4
3007,589,4
4476,2663,2
1516,3450,5
2019,3102,3
5717,590,3
2541,437,4
1019,2418,2
5908,2990,4
669,3809,5
1383,2875,2
2321,333,5
1860,1375,2
5881,539,5
4253,1244,4
4141,1616,3
4730,3551,4
1833,3354,2
4405,950,5
1628,388,4
3751,2517,3
5723,2315,1
3118,1136,4
163,1897,1
3053,1221,5
4808,1059,4
4779,3532,4
4647,380,2
1776,3471,5
1264,2024,3
5759,3252,3
1386,3706,4
4514,611,2
1565,357,4
4654,1148,5
1383,3450,2
770,1214,4
2849,3819,5
4101,2716,4
2459,628,4
1962,88,3
5293,25,3
1101,446,4
4959,1253,4
5627,556,4
3217,1198,5
5302,830,4
6036,2729,4
656,1258,4
3539,1760,4
5990,1300,5
5002,370,3
1924,1408,3
1448,2406,4
4587,3616,1
4310,2318,5
954,1238,4
550,3028,4
4682,2963,5
4227,2046,4
2611,1986,2
2059,837,2
2752,2352,3
147,1396,4
4662,1703,1
4245,3703,3
2968,1367,5
1203,1136,5
1434,2354,4
4362,848,1
5448,1213,1
229,1799,2
1193,1912,3
2928,1204,5
802,1206,5
4302,1270,5
4408,3210,3
198,786,3
1036,260,4
3280,3148,4
1077,2366,4
1592,2352,4
149,3882,4
2010,3386,3
2753,3045,3
1908,2539,3
1571,2739,4
2189,2712,3
3578,2406,5
2638,2968,4
4730,3764,4
4739,733,3
5107,1291,3
1298,3214,4
3314,3680,3
1635,3070,5
5947,3503,2
543,474,4
3988,852,4
3618,2130,3
2798,969,5
2746,3361,3
3681,1220,4
4687,1225,4
1425,3793,4
2168,104,4
5738,1644,2
3569,780,3
1667,996,2
1960,1259,5
4422,2026,3
4585,332,4
1327,1616,1
2724,82,2
1116,1066,4
5095,1193,5
4732,1017,5
1973,2160,4
5737,3538,4
2980,1295,4
2962,1407,4
1264,832,3
4169,43,3
1861,898,4
3072,3039,3
4238,2403,4
4889,364,5
3957,2424,4
1670,2858,5
302,2700,5
5744,2161,3
2411,1049,2
169,3267,4
4021,2203,5
5172,448,3
5121,1265,4
3834,413,4
5182,1608,5
1837,2717,3
3940,529,3
4779,1221,5
1749,1060,3
1701,3308,3
2793,3705,3
5754,587,3
4415,1270,3
3887,562,3
5621,386,1
312,3006,3
2632,2126,3
5390,1278,5
2304,62,4
3705,3107,2
5726,2916,4
4658,2012,3
4465,306,5
1695,2916,4
5140,1835,5
4906,2396,5
42,3927,5
5452,353,1
1034,2617,4
35,1732,3
2063,1911,3
319,2716,4
2913,1096,4
2172,3476,4
2986,1711,4
5996,2011,3
3473,2599,1
958,318,4
2029,3358,4
3902,204,5
151,29,4
3878,1126,3
4001,230,4
5456,1256,4
3213,451,2
772,2959,5
984,2948,5
981,1201,4
4482,164,4
4823,2683,3
1613,231,4
4381,3836,4
5494,3408,5
1203,2572,4
4354,1580,4
2751,2133,3
2223,356,4
1144,3538,5
1511,1617,4
4458,2072,5
2676,309,5
1,2028,5
2355,412,3
1262,3752,4
5312,946,4
4495,1779,3
5289,3421,3
314,2289,2
3158,1527,4
4451,785,3
4728,610,3
1149,2858,5
5879,1210,4
3117,1225,5
4499,259,2
4739,2539,4
4686,1200,5
2947,1680,4
1285,3167,4
243,2918,3
5260,3091,5
109,3033,4
3652,339,3
3196,3275,4
3693,1095,3
53,1339,4
744,2355,3
1264,1944,2
5554,2311,2
3666,2944,4
3100,1834,4
2608,2987,4
3743,2424,4
4531,2916,3
5960,2719,4
3519,1081,4
3827,2722,3
911,1029,4
1322,349,4
5265,2813,3
3032,2528,4
2073,440,4
5826,111,4
4227,912,5
3796,1282,2
4169,161,4
2246,110,4
2302,3328,3
337,1391,4
678,3094,4
2544,921,4
5054,1206,2
4379,3418,4
4287,1431,3
4344,2119,1
2684,1357,4
4600,174,2
4041,1387,3
2288,1249,3
693,1610,5
5917,941,5
5954,1674,5
5039,2553,1
3280,3793,3
1150,1760,1
1579,2502,4
4404,442,2
3414,2527,4
5306,1961,3
1591,3385,3
1407,2396,5
1727,3035,5
3561,2599,3
4682,2734,5
2015,1022,2
1958,491,3
192,1201,5
1480,3893,3
4837,1987,2
5978,1090,5
1271,2395,5
838,2842,4
2145,2863,5
1181,1518,1
2288,905,3
424,2407,3
4312,3256,3
602,1573,3
1613,24,3
1775,1252,3
663,1586,3
1851,3525,2
1764,2161,5
5667,1262,4
5475,2001,3
5831,2336,4
808,2898,3
2537,174,1
837,1252,4
6000,7,4
570,2336,2
5658,3153,4
1181,2318,3
3366,1374,4
1467,2355,4
3173,1036,4
1459,1500,2
1776,3190,2
2826,1219,4
2929,1270,5
1121,2359,5
6000,2240,2
150,1246,5
1501,3926,4
3436,1210,4
5767,1389,1
1076,1409,4
4658,2902,2
5522,345,3
5173,1,4
1128,1375,2
2585,3467,3
5539,2852,4
704,3053,2
2880,348,4
3823,89,4
5165,2997,5
3468,2284,4
3198,3471,3
4014,88,5
204,2273,4
5916,2936,3
1184,361,2
2933,1197,5
1897,1213,3
531,2406,4
824,3507,4
3157,1954,4
90,1466,3
1899,318,4
1069,197,3
5556,1544,4
1930,234,3
4968,260,5
4390,3301,2
103,2094,5
2896,875,4
5915,1721,5
541,2571,5
1088,2660,4
770,2997,3
2180,1024,2
5971,2423,1
5424,3160,5
6000,2,3
2203,2662,5
4424,1214,5
1218,1617,4
1261,145,3
6016,1440,3
1530,2268,4
5843,3549,3
5609,296,5
1219,474,4
264,1339,1
981,3175,3
1206,1301,4
3922,2492,1
5721,111,2
5755,1699,4
3038,2365,5
1890,265,3
3197,2291,4
2928,920,4
331,3898,3
1031,2991,4
802,3676,3
1117,2729,4
5970,2287,4
2407,1919,4
3657,2334,4
2810,577,4
2596,224,4
5848,2890,4
1051,3264,4
2278,2605,1
5318,522,4
5435,110,4
2573,1304,5
1074,3230,5
1096,2581,2
3142,1237,5
2625,3441,3
3189,1517,2
702,2065,3
3252,24,3
389,2724,3
3864,1260,4
3831,2641,3
1778,1357,5
2010,1862,1
1693,2571,4
1592,1916,3
1835,514,5
5222,3448,4
2376,1788,5
3911,1032,5
4655,1104,4
5769,1199,5
2,515,5
1632,32,4
17,3334,3
3158,750,4
419,928,5
1696,1391,3
4578,3250,3
529,1095,5
1794,1687,2
1219,1407,4
494,1367,5
2131,1544,2
4285,2124,4
4808,2985,4
5100,906,4
349,1222,4
1506,2243,3
404,3260,5
3401,1214,5
1173,1409,3
4683,2094,3
2016,2947,5
151,249,2
4346,780,3
3821,2026,2
4312,1587,5
1447,2046,3
1342,1407,4
3196,3033,3
1750,1259,3
543,2717,4
187,483,4
4771,3112,4
2063,349,1
4508,1302,3
1698,1191,2
2026,541,3
3618,2025,3
5244,329,4
3836,3751,4
5113,1224,2
2402,3388,1
4512,349,5
3521,1259,4
5475,173,1
623,3783,4
3612,2710,3
5755,2745,5
5794,2163,4
439,11,5
355,3082,4
2769,1089,3
628,357,3
1100,1078,4
147,349,4
4855,2036,2
146,3157,2
4191,3125,3
2020,708,3
904,208,5
4380,3177,2
4653,954,4
817,2717,4
2205,1097,3
2166,2042,2
3683,2628,3
4825,1097,3
5514,2907,5
1781,2288,2
1733,3056,4
87,1032,1
3445,1095,4
2465,2917,5
4725,3070,3
839,3578,4
2334,3654,4
49,648,3
695,1320,3
2754,3809,4
3618,3701,3
4021,2752,4
3729,2411,2
5636,3032,3
5450,2282,4
2073,1920,1
2230,235,2
1647,3729,4
4140,2371,3
973,919,5
1193,6,4
2168,2306,1
5345,70,2
1058,1301,4
4345,3526,4
4360,2038,3
372,1,4
3378,1240,4
5896,2302,2
149,393,3
5167,2716,3
3900,440,3
2376,1964,4
4531,608,5
2093,1965,3
2365,3654,5
5972,1,4
1347,36,4
5498,265,5
2909,459,4
1733,1875,3
1036,2186,5
2896,3536,4
4680,549,2
3336,905,4
4344,501,3
1377,1372,3
752,919,2
2181,1954,5
1649,1240,2
3945,3604,4
5738,1210,4
722,2291,3
4037,3168,5
1117,1396,5
3216,3811,4
5755,1225,5
1987,3418,2
839,3618,4
123,1275,3
881,585,5
2374,2710,5
3999,3840,1
4922,1895,5
